CODE;CONFIG;DEFAULT_TEXT;IS_USAGE_REPORT;IS_CAMPAIGN_REPORT
sap.ino.config.1;"{""DataSource"":""AnalyticsIdeas"",""SelectedView"":0,""Tile"":{""Content"":""ProcessIndicator"",""Dimension"":""PHASE_TEXT"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""PHASE_TEXT""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""PHASE_TEXT"",""Descending"":false}},{""DisplayName"":""BO_ANA_TIT_VIEW_PER_STATUS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""PHASE_TEXT"",""STATUS_TEXT""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""PHASE_TEXT"",""Descending"":false}}]}";Ideas per Phase;0;1
sap.ino.config.2;"{""DataSource"":""AnalyticsParticipants"",""SelectedView"":0,""Tile"":{""Content"":""LastMonthsChart"",""Dimension"":""ACTION_DATE_YEAR_MONTH"",""YearMonthChar"":""ACTION_DATE_YEAR_MONTH""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_NUMBER_SUBMITTER"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""ACTION_DATE_YEAR"",""ACTION_DATE_MONTH""],""Measures"":[""SUBMITTER_COUNT"",""CONTRIBUTOR_COUNT""],""Sorter"":{""Path"":""ACTION_DATE_YEAR_MONTH"",""Descending"":false},""Tile"":{""Measure"":""SUBMITTER_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_SUBMITTERS""}},{""DisplayName"":""BO_ANA_TIT_VIEW_NUMBER_COMMENTATOR"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""ACTION_DATE_YEAR"",""ACTION_DATE_MONTH""],""Measures"":[""COMMENTATOR_COUNT""],""Sorter"":{""Path"":""ACTION_DATE_YEAR_MONTH"",""Descending"":false},""Tile"":{""Measures"":""COMMENTATOR_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_COMMENTATORS""}}]}";Participants;0;1
sap.ino.config.3;"{""DataSource"":""AnalyticsParticipantsShare"",""SelectedView"":0,""Tile"":{""Content"":""PieChart"",""Unit"":""BO_ANA_FLD_UNIT_PARTICIPANT_SHARE"",""Dimension"":[]},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_ALL_PARTICIPANT_SHARE"",""Chart"":{""Type"":""viz/pie""},""Sorter"":{""Path"":""PARTICIPANT_FLAG"",""Descending"":""true""},""Tile"":{""Measure"":""ACTIVE_PARTICIPANT_RATIO""},""Dimensions"":[""PARTICIPANT_TYPE""],""Measures"":[""IDENTITY_COUNT""]},{""DisplayName"":""BO_ANA_TIT_VIEW_SUBMITTER_SHARE"",""Chart"":{""Type"":""viz/pie""},""Sorter"":{""Path"":""SUBMITTER_FLAG"",""Descending"":""true""},""Tile"":{""Measure"":""SUBMITTER_RATIO""},""Dimensions"":[""SUBMITTER_TYPE""],""Measures"":[""IDENTITY_COUNT""],""Navigation"":""IdentityList""},{""DisplayName"":""BO_ANA_TIT_VIEW_CONTRIBUTOR_SHARE"",""Chart"":{""Type"":""viz/pie""},""Sorter"":{""Path"":""CONTRIBUTOR_FLAG"",""Descending"":""true""},""Tile"":{""Measure"":""CONTRIBUTOR_RATIO""},""Dimensions"":[""CONTRIBUTOR_TYPE""],""Measures"":[""IDENTITY_COUNT""]},{""DisplayName"":""BO_ANA_TIT_VIEW_COMMENTATOR_SHARE"",""Chart"":{""Type"":""viz/pie""},""Sorter"":{""Path"":""COMMENTATOR_FLAG"",""Descending"":""true""},""Tile"":{""Measure"":""COMMENTATOR_RATIO""},""Dimensions"":[""COMMENTATOR_TYPE""],""Measures"":[""IDENTITY_COUNT""]}]}";Participant Share;0;1
sap.ino.config.4;"{""DataSource"":""AnalyticsIdeasTimeStatus"",""SelectedView"":0,""Tile"":{""Content"":""CurrentMonthList"",""Dimension"":""STATUS_TEXT"",""YearMonthChar"":""ACTION_DATE_YEAR_MONTH"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_IDEAS_BY_STATUS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""ACTION_DATE_YEAR"",""ACTION_DATE_MONTH"",""STATUS_TEXT""],""Measures"":[""ACTION_COUNT""],""Sorter"":{""Path"":""ACTION_DATE_YEAR_MONTH"",""Descending"":false}}]}";Ideas by Status;0;1
sap.ino.config.5;"{""DataSource"":""AnalyticsTopContributors"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_MOST_IDEAS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDENTITY_NAME""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""IDEA_COUNT"",""Descending"":true},""Top"":10,""Tile"":{""Unit"":""BO_ANA_FLD_UNIT_IDEAS""}},{""DisplayName"":""BO_ANA_TIT_VIEW_MOST_SUCCESSFUL_IDEAS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDENTITY_NAME""],""Measures"":[""SUCCESSFUL_IDEA_COUNT"",""IDEA_COUNT""],""Sorter"":{""Path"":""SUCCESSFUL_IDEA_COUNT"",""Descending"":true},""Top"":10,""Tile"":{""Measure"":""SUCCESSFUL_IDEA_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_SUCCESSFUL_IDEAS""}}]}";Top Submitters;0;1
sap.ino.config.6;"{""DataSource"":""AnalyticsTopCommentators"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Unit"":""BO_ANA_FLD_UNIT_COMMENTS"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_MOST_COMMENTS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDENTITY_NAME""],""Measures"":[""COMMENT_COUNT""],""Sorter"":{""Path"":""COMMENT_COUNT"",""Descending"":true},""Top"":10}]}";Top Commentators;0;1
sap.ino.config.7;"{""DataSource"":""AnalyticsUnchangedIdeas"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""UNCHANGED_DAYS_GROUP""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""UNCHANGED_DAYS_GROUP_NUMBER"",""Descending"":false}}]}";Unchanged Ideas;0;1
sap.ino.config.8;"{""DataSource"":""AnalyticsIdeasTimeInPhase"",""SelectedView"":0,""Tile"":{""Content"":""ProcessIndicator"",""Measure"":""AVERAGE_DAYS"",""Dimension"":""PHASE_TEXT"",""Unit"":""BO_ANA_FLD_UNIT_AVG_TIME""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_TIME_IN_PHASE"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""PHASE_TEXT""],""Measures"":[""MIN_DAYS"",""AVERAGE_DAYS"",""MAX_DAYS""],""Sorter"":{""Path"":""PHASE_TEXT"",""Descending"":false}}]}";Ideas Time in Phase;0;1
sap.ino.config.9;"{""DataSource"":""AnalyticsIdeasEvaluations"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]},""Phase"":{""Key"":""PHASE_CODE"",""Text"":""PHASE_TEXT"",""DisplayName"":""BO_ANA_FLD_PHASE"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]},""Criterion"":{""Key"":""CRITERION_CODE"",""Text"":""CRITERION_DEFAULT_TEXT"",""DisplayName"":""BO_ANA_FLD_CRITERION"",""Mandatory"":true,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""Test"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CRITERION_DEFAULT_TEXT""],""Measures"":[""CRITERION_VALUE_AVERAGE""],""Tile"":{""Unit"":""Test""},""Sorter"":{""Path"":""CRITERION_SEQUENCE_NUMBER"",""Descending"":false}}]}";Idea Evaluation;0;1
sap.ino.config.10;"{""DataSource"":""AnalyticsTopTags"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""TAG_NAME""],""Measures"":[""USAGE_COUNT""],""Sorter"":{""Path"":""USAGE_COUNT"",""Descending"":true},""Top"":10,""Tile"":{""Unit"":""BO_ANA_FLD_UNIT_TAGS""}}]}";Top Tags;0;1
sap.ino.config.11;"{""DataSource"":""AnalyticsCampaignIdeaOverview"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Dimension"":""CAMPAIGN_NAME"",""Measure"":""CAMPAIGN_ALL_IDEAS_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CAMPAIGN_NAME""],""Measures"":[""CAMPAIGN_ALL_IDEAS_COUNT"",""CAMPAIGN_DRAFT_IDEAS_COUNT"",""CAMPAIGN_DISCONTINUED_IDEAS_COUNT"",""CAMPAIGN_COMPLETED_IDEAS_COUNT"",""CAMPAIGN_UNASSIGNED_IDEAS_COUNT""],""Sorter"":{""Path"":""CAMPAIGN_NAME"",""Descending"":false}}]}";Campaign Idea Overview;0;1
sap.ino.config.12;"{""DataSource"":""AnalyticsCampaignParticipantReturn"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Dimension"":""CAMPAIGN_NAME"",""Measure"":""CAMPAIN_PARTICIPANT_RATIO"",""Unit"":""BO_ANA_FLD_UNIT_PERCENT"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CAMPAIGN_NAME""],""Measures"":[""CAMPAIN_PARTICIPANT_RATIO""],""Sorter"":{""Path"":""CAMPAIGN_NAME"",""Descending"":false}}]}";Campaign Active Participants;1;1
sap.ino.config.13;"{""DataSource"":""AnalyticsApplicationViews"",""SelectedView"":0,""Tile"":{""Content"":""LastMonthsChart"",""Dimension"":""VIEW_DATE_YEAR_MONTH"",""YearMonthChar"":""VIEW_DATE_YEAR_MONTH"",""Measure"":""VIEWS"",""Unit"":""BO_ANA_FLD_UNIT_VIEWS""},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""VIEW_DATE_YEAR_MONTH""],""SecondaryDimensions"":[""APPLICATION""],""Measures"":[""VIEWS""],""Sorter"":{""Path"":""APPLICATION"",""Descending"":false}}]}";Views per Application;1;0
sap.ino.config.14;"{""DataSource"":""AnalyticsCampaignActivity"",""SelectedView"":0,""Tile"":{""Content"":""LastMonthsChart"",""Dimension"":""DATE_YEAR_MONTH"",""YearMonthChar"":""DATE_YEAR_MONTH"",""Measure"":""CAMPAIGN_VIEW_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_VIEWS""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""DATE_YEAR_MONTH""],""Measures"":[""CAMPAIGN_VIEW_COUNT"",""IDEA_VIEW_COUNT"",""IDEA_SUBMISSION_COUNT"",""IDEA_COMPLETION_COUNT""],""Sorter"":{""Path"":""DATE_YEAR_MONTH"",""Descending"":false}}]}";Campaign Activity;1;1
sap.ino.config.15;"{""DataSource"":""AnalyticsEvaluationsExperts"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDENTITY_NAME""],""Measures"":[""EVALUATION_COUNT""],""Sorter"":{""Path"":""EVALUATION_COUNT"",""Descending"":true},""Top"":10,""Tile"":{""Unit"":""BO_ANA_FLD_UNIT_IDEAS""}}]}";Evaluations per Expert;0;1
sap.ino.config.16;"{""DataSource"":""AnalyticsIdeaVote"",""SelectedView"":0,""Tile"":{""Content"":""LastMonthsChart"",""Dimension"":""DATE_YEAR_MONTH"",""YearMonthChar"":""DATE_YEAR_MONTH"",""Measure"":""VOTE_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_VOTES""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""DATE_YEAR_MONTH""],""Measures"":[""VOTE_COUNT"",""EXP_VOTE_COUNT""],""Sorter"":{""Path"":""DATE_YEAR_MONTH"",""Descending"":false}}]}";Number of Votes;0;1
sap.ino.config.17;"{""DataSource"":""AnalyticsIdeaVote"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3,""Dimension"":""IDENTITY_NAME"",""Measure"":""VOTE_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_VOTES""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDENTITY_NAME""],""Measures"":[""VOTE_COUNT"",""SCORE""],""Sorter"":{""Path"":""VOTE_COUNT"",""Descending"":true}}]}";Top Voters;0;1
sap.ino.config.18;"{""DataSource"":""AnalyticsIdeaVote"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3,""Dimension"":""IDEA_NAME"",""Measure"":""SCORE"",""Unit"":""BO_ANA_FLD_UNIT_VOTES""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDEA_NAME""],""Measures"":[""SCORE"",""VOTE_COUNT""],""Sorter"":{""Path"":""SCORE"",""Descending"":true}}]}";Top Voted Ideas;0;1
sap.ino.config.19;"{""DataSource"":""AnalyticsIdeaStatusReason"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3,""Dimension"":""STATUS_REASON_TEXT"",""Measure"":""IDEA_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_VOTES""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""STATUS_REASON_TEXT""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""IDEA_COUNT"",""Descending"":true}}]}";Ideas by status reason;0;1
sap.ino.config.20;"{""DataSource"":""AnalyticsIdeaResponsibility"",""SelectedView"":0,""Tile"":{""Content"":""ProcessIndicator"",""Dimension"":""IDEA_RESPONSIBILITY_TEXT"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDEA_RESPONSIBILITY_TEXT""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""IDEA_RESPONSIBILITY_TEXT"",""Descending"":false}},{""DisplayName"":""BO_ANA_TIT_VIEW_PER_STATUS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""IDEA_RESPONSIBILITY_TEXT"",""STATUS_TEXT""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""IDEA_RESPONSIBILITY_TEXT"",""Descending"":false}}]}";Ideas per Responsibility;0;1
sap.ino.config.21;"{""DataSource"":""AnalyticsIdeaReward"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Dimension"":""CAMPAIGN_NAME"",""Measure"":""REWARD_AMOUNT"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CAMPAIGN_NAME"",""IDEA_NAME"", ""PHASE_TEXT_LABEL"", ""AUTHOR_NAME"",""REWARD_ID"", ""REWARD_STATUS_LABEL"", ""REWARD_SHARE"", ""CONTRIBUTION_SHARE""],""Measures"":[""REWARD_AMOUNT""],""Sorter"":{""Path"":""REWARD_AMOUNT"",""Descending"":true}}]}";Reward Overview;0;1
sap.ino.config.22;"{""DataSource"":""AnalyticsCampaignRegistrationParticipant"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Dimension"":""CAMPAIGN_ID"",""Measure"":""PARTICIPANTS_COUNT"",""Unit"":""BO_ANA_FLD_UNIT_IDEAS"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CAMPAIGN_ID"",""IDENTITY_ID"", ""IDENTITY_NAME"", ""ASSIGNED_PARTICIPATE""],""Measures"":[""PARTICIPANTS_COUNT""],""Sorter"":{""Path"":""ASSIGNED_PARTICIPATE"",""Descending"":true}}]}";Campaign Participant;0;1 
sap.ino.config.23;"{""DataSource"":""AnalyticsIdeaGroupVote"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Dimension"":""GROUP"",""Measure"":""SCORE"",""Unit"":""BO_ANA_FLD_UNIT_VOTES""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_OVERALL"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""GROUP_TYPE"", ""GROUP""],""Measures"":[""SCORE""],""Sorter"":{""Path"":""SCORE"",""Descending"":true}}]}";Number of Votes by group;0;1 
sap.ino.config.24;"{""DataSource"":""AnalyticsTermOfUse"",""SelectedView"":0,""Tile"":{""Content"":""piechart"",""Dimension"":""TERM_STATUS_TEXT"",""Unit"":""BO_ANA_FLD_UNIT_TERMS""},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_TERM_OF_USE"",""Chart"":{""Type"":""viz/pie""},""Dimensions"":[""TERM_STATUS_TEXT"",""TERM_ACCEPTED_TEXT""],""Measures"":[""COUNT""],""Sorter"":{""Path"":""TERM_STATUS_TEXT"",""Descending"":false}}]}";Terms & Conditions;0;1
sap.ino.config.25;"{""DataSource"":""AnalyticsEvaluationRequestResponseTime"",""SelectedView"":0,""Tile"":{""Content"":""piechart"",""Dimension"":""COMPLETED_PROCESSING_TIME_SCALE_TEXT"",""Unit"":""BO_ANA_FLD_UNIT_EVALUATION_REQUEST_ITEMS""},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_EVAL_REQ_ITEM_RESPONSE_TIME"",""Chart"":{""Type"":""viz/pie""},""Dimensions"":[""COMPLETED_PROCESSING_TIME_SCALE_TEXT""],""Measures"":[""COUNT""],""Sorter"":{""Path"":""COMPLETED_PROCESSING_TIME_SCALE_TEXT"",""Descending"":false}}]}";Response Time for Evaluation Request;0;1
sap.ino.config.26;"{""DataSource"":""AnalyticsIdeasEvaluationsResults"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]},""Phase"":{""Key"":""PHASE_CODE"",""Text"":""PHASE_TEXT"",""DisplayName"":""BO_ANA_FLD_PHASE"",""Mandatory"":true,""Multiselect"":false,""Selection"":[]},""Criterion"":{""Key"":""CRITERION_CODE"",""Text"":""CRITERION_DEFAULT_TEXT"",""DisplayName"":""BO_ANA_FLD_CRITERION"",""Mandatory"":true,""Multiselect"":true,""Selection"":[]}},""Views"":[{""DisplayName"":""Test"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CRITERION_DEFAULT_TEXT""],""Measures"":[""EVALUATION_COUNT""],""Tile"":{""Unit"":""Test""},""Sorter"":{""Path"":""CRITERION_SEQUENCE_NO"",""Descending"":false}}]}";Evaluation Results;0;1
sap.ino.config.27;"{""DataSource"":""AnalyticsNumberOfIdeas"",""SelectedView"":0,""Tile"":{""Content"":""TopList"",""Top"":3},""Parameters"":{""Campaign"":{""Key"":""CAMPAIGN_ID"",""Text"":""CAMPAIGN_NAME"",""DisplayName"":""BO_ANA_FLD_CAMPAIGNS"",""Mandatory"":false,""Multiselect"":true,""Selection"":[]},""SUBMISSION_DATE_FROM"":{""Key"":""SUBMISSION_DATE_FROM"",""ControlType"":""DatePicker"",""DisplayName"":""BO_ANA_FLD_SUBMISSION_DATE_FROM"",""Mandatory"":true,""groupKey"":""SUBMISSION_DATE"",""groupName"":""BO_ANA_FLD_SUBMISSION_DATE""},""SUBMISSION_DATE_TO"":{""Key"":""SUBMISSION_DATE_TO"",""ControlType"":""DatePicker"",""DisplayName"":""BO_ANA_FLD_SUBMISSION_DATE_TO"",""Mandatory"":true,""groupKey"":""SUBMISSION_DATE"",""groupName"":""BO_ANA_FLD_SUBMISSION_DATE""}},""Views"":[{""DisplayName"":""BO_ANA_TIT_VIEW_NUMBER_OF_IDEAS"",""Chart"":{""Type"":""viz/column""},""Dimensions"":[""CAMPAIGN_NAME"",""CAMPAIGN_ID"",""SUBMISSION_DATE""],""Measures"":[""IDEA_COUNT""],""Sorter"":{""Path"":""IDEA_COUNT"",""Descending"":true},""Top"":10,""Tile"":{""Unit"":""BO_ANA_FLD_UNIT_IDEAS""}}]}";Number of Ideas;0;1