CODE;VALUE;HAS_LOCAL_SYSTEM_SETTING;DATATYPE_CODE;CODE_TABLE;GROUP_ID;GROUP_ORDER
sap.ino.config.PPM_INTEGRATION_ACTIVE;1;0;BOOLEAN;;2147483647;2147483647
sap.ino.config.COUNT_LIMIT_EXPORT_IDEAS;5000|6000|3500;0;TEXT;;2147483647;2147483647
sap.ino.config.DEFAULT_CDN_LINK_UI5_LIB_VERSION;https://sapui5.hana.ondemand.com/1.71.61/resources/sap-ui-core.js;0;TEXT;;2147483647;2147483647
sap.ino.config.EXPERT_FINDER_ACTIVE;1;1;BOOLEAN;;3;3
sap.ino.config.CREATE_IDEA_VIDEO_ACTIVE;0;0;BOOLEAN;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_FRONTOFFICE;sap/ino;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_BACKOFFICE;sap/ino/config;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_CAMPAIGN_PREVIEW;sap/ino/config/campaign_preview.html;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_FRONTOFFICE_CAMPAIGN;sap/ino/#/campaign;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_FRONTOFFICE_IDEA;sap/ino/#/idea;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_MOBILE;sap/ino/ngui/sap/ino/apps/ino;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_MASHUP;sap/ino/ui/mashup;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_FRONTOFFICE_DEFAULT_BACKGROUND_IMAGE;;1;BLOB;;1;3
sap.ino.config.URL_PATH_UI_MOBILE_SMALL_DEFAULT_BACKGROUND_IMAGE;;1;BLOB;;1;4
sap.ino.config.URL_PATH_UI_FRONTOFFICE_DEFAULT_HC_BACKGROUND_IMAGE;;0;TEXT;;0;2
sap.ino.config.URL_PATH_UI_FRONTOFFICE_DEFAULT_LOGO_IMAGE;sap/ino/ngui/sap/ino/apps/ino/img/logo.png;1;BLOB;;1;2
sap.ino.config.URL_PATH_OD_APPLICATION;sap/ino/xs/rest/community/odata.xsodata;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_OD_BACKOFFICE;sap/ino/xs/rest/backoffice/odata.xsodata;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_OD_USAGE;sap/ino/xs/rest/backoffice/usage.xsodata;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_OD_ANALYTICS;sap/ino/xs/rest/backoffice/analytics.xsodata;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_OD_CONFIGURATION;sap/ino/xs/rest/common/config.xsodata;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_ATTACHMENT_REPOSITORY;sap/ino/xs/rest/common/attachment_repository.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_ATTACHMENT_DOWNLOAD;sap/ino/xs/rest/common/attachment_download.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_ATTACHMENT_TITLE_IMAGE_DOWNLOAD;sap/ino/xs/rest/static/attachment_title_image_download.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_PPTX_TEMPLATE_DOWNLOAD;/sap/ino/xs/rest/backoffice/pptx_template_download.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_RESOURCE;sap/ino/xs/rest/static/textBundle;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_RELATED_IDEAS;sap/ino/xs/rest/common/similarideas.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_RELATED_IDEAS_BY_ID;sap/ino/xs/rest/common/similarideas.xsjs/byid;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_RELATED_IDEAS_BY_TEXT;sap/ino/xs/rest/common/similarideas.xsjs/bytext;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_IDEA_EXPERTS;sap/ino/xs/rest/common/experts.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_EXPERT_SERVICE;sap/ino/xs/rest/common/expert_finder.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_MAIL_PREVIEW;sap/ino/xs/rest/common/mail_preview.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_TEXT_MODULE;sap/ino/xs/rest/common/text_module.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_TAGCLOUD;sap/ino/xs/rest/common/tagcloud.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_XS_PPM;sap/ino/xs/rest/redirect_ppm.xsjs;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_SWA_BASE;sap/ino/ngui/sap/ino/thirdparty/swa/;0;TEXT;;2;2147483647
sap.ino.config.URL_PATH_SWA_TRACKER;sap/ino/xs/rest/common/tracker.xsjs/;0;TEXT;;2;2147483647
sap.ino.config.URL_PATH_IAM_IDENTITY_PROFILE;sap/ino/xs/rest/common/identity_profile.xsjs/;0;TEXT;;2;2147483647
sap.ino.config.URL_PATH_XS_TERM_ACCEPT;sap/ino/xs/rest/common/accept_term.xsjs;0;TEXT;;2;2147483647
sap.ino.config.SWA_ACTIVE;1;1;BOOLEAN;;3;1
sap.ino.config.SWA_CLICK_ACTIVE;0;0;BOOLEAN;;2;2147483647
sap.ino.config.SWA_DNT_LEVEL;1;0;BOOLEAN;;2;2147483647
sap.ino.config.USAGE_REPORTING_ACTIVE;1;1;BOOLEAN;;3;2
sap.ino.config.DISPLAY_TERMS_CONDITIONS;1;1;BOOLEAN;;2;2
sap.ino.config.MAXIMUM_ALLOWED_FILE_SIZE_BYTE;10485760;1;INTEGER;;4;1
sap.ino.config.URL_PATH_XS_ATTACHMENT_BACKGROUND_IMAGE_DOWNLOAD;sap/ino/xs/rest/static/attachment_background_image_download.xsjs;0;TEXT;;0;2147483647
sap.ino.config.TERMS_AND_CONDITIONS_TEXT;"";1;CODE;sap.ino.xs.object.basis.TextModule.Root;2;3
sap.ino.config.TERMS_AND_CONDITIONS_ACTIVE;0;1;BOOLEAN;;2;4
sap.ino.config.APPLICATION_TITLE;Innovation Management;1;TEXT;;1;1
sap.ino.config.NOTIFICATION_MAIL_ACTIVE;0;0;BOOLEAN;3;1
sap.ino.config.DEFAULT_SYSTEM_LANGUAGE;sap.ino.config.EN;1;CODE;sap.ino.xs.object.basis.Language.Root;2;1
sap.ino.config.REWARD_ACTIVE;0;1;BOOLEAN;;4;2
sap.ino.config.REWARD_UNIT_CODE;;1;CODE;sap.ino.xs.object.basis.Unit.Root;4;3
sap.ino.config.EVAL_REQ_ACTIVE;0;1;BOOLEAN;;5;1
sap.ino.config.EXPORT_IDEALIST_VIA_EMAIL_ACTIVE;1;1;BOOLEAN;;6;1
sap.ino.config.ENABLE_RETENTION_PERIOD;0;1;BOOLEAN;;99;1
sap.ino.config.RETENTION_PERIOD_VALUE;;1;INTEGER;;99;2
sap.ino.config.RETENTION_PERIOD_UNIT;YEAR;1;CODE;;99;3
sap.ino.config.ENABLE_CUSTOM_REPORTS;0;1;BOOLEAN;;99;4
sap.ino.config.CUSTOM_REPORTS_TILE_NAME;Custom Report;1;TEXT;;99;5
sap.ino.config.OPEN_GROUP_FOR_COMMUNITY_USER;0;1;BOOLEAN;;99;6
sap.ino.config.DEFAULT_SYSTEM_CDN_ACTIVE;0;1;BOOLEAN;;99;7
sap.ino.config.DISABLE_IDEA_IMAGE;0;1;BOOLEAN;;6;4
sap.ino.config.DISABLE_IDEA_IMAGE_HIDE_PHASE_BAR;0;1;BOOLEAN;;6;5
sap.ino.config.OPEN_COMPLETED_CAMP_FOR_ALL_USERS;0;1;BOOLEAN;;99;8;
sap.ino.config.OPEN_METERING_SERVICE_FOR_DASHBOARD;0;0;BOOLEAN;;2147483647;2147483647;
sap.ino.config.OPEN_FOR_INM_BREADCRUMBS;0;1;BOOLEAN;;99;9;
sap.ino.config.DISABLE_GOOGLE_TRANSLATION_TIP;1;1;BOOLEAN;;99;10;
sap.ino.config.OPEN_MASK_USER_NAME_COMM_USER;0;1;BOOLEAN;;99;11;
sap.ino.config.IDEA_FILTERS_CONFIG;CAMPAIGN,CUSTOM_IDEA_FORM,PHASE,STATUS_TYPE,STATUS,VOTE_NUMBER,RESPONSIBILITY_LIST,AUTHOR,COACH,DUE_DATE,LATEST_UPDATE,COMPANY_VIEW;1;TOKEN;;6;2;
sap.ino.config.URL_PATH_UI_INNOOFFICE_HOMEPAGE_PREVIEW;sap/ino/config/homepage_preview.html;0;TEXT;;2147483647;2147483647
sap.ino.config.URL_PATH_UI_COMMUNITY_HOMEPAGE_PREVIEW;sap/ino/config/homepage_preview.html;0;TEXT;;2147483647;2147483647
sap.ino.config.ENABLE_IDEA_MERGE_RULE;0;1;BOOLEAN;;6;3
sap.ino.config.ENABLE_NEW_NOTIFICATION;0;1;BOOLEAN;;7;1
sap.ino.config.ENABLE_JOB_FOR_NEW_NOTIFICATION;0;1;BOOLEAN;;7;2
sap.ino.config.NOTIFICATION_IMME_MAIL_TEMPLATE_CODE;sap.ino.config.SAP_INNOVATION_MANAGEMENT;1;CODE;sap.ino.xs.object.notification.MailTemplate.Root;7;3
sap.ino.config.NOTIFICATION_MAIL_TEMPLATE_CODE;sap.ino.config.SAP_INNOVATION_MANAGEMENT;1;CODE;sap.ino.xs.object.notification.MailTemplate.Root;7;4
sap.ino.config.NOTIFICATION_MAIL_TEXT_CODE;;1;CODE;sap.ino.xs.object.basis.TextModule.Root;7;5
sap.ino.config.FOLLOW_EMAIL_TEMPLATE;sap.ino.config.SAP_INNOVATION_MANAGEMENT;1;CODE;sap.ino.xs.object.notification.MailTemplate.Root;7;6
sap.ino.config.ENABLE_DELETE_NOTIFICATION_HIS;1;1;BOOLEAN;;7;7;
sap.ino.config.DELETE_NOTIFICATION_WITHINDAYS;30;1;INTEGER;;7;8;
sap.ino.config.ENABLE_DELETE_INTEGRATION_HISTORY;1;1;BOOLEAN;;7;9;
sap.ino.config.DELETE_INTEGRATION_WITHIN_DAYS;30;1;INTEGER;;7;10;
sap.ino.config.SWITCH_OFF_FEED_EMAIL;1;1;BOOLEAN;;7;11;
sap.ino.config.ANONYMOUS_ENABLE;1;1;BOOLEAN;;8;1;
sap.ino.config.ANONYMOUS_FOR_ENABLE_ALL;1;1;BOOLEAN;;8;2;
sap.ino.config.ANONYMOUS_FOR_ENABLE_PARTLY;1;1;BOOLEAN;;8;3;
sap.ino.config.ANONYMOUS_FOR_PARTLY_OPTION; ;1;TOKEN;;8;4;
sap.ino.config.PEOPLE_MENU_FOR_ALL_ACTIVE;1;1;BOOLEAN;;3;4
sap.ino.config.ENABLE_IDEA_COMPANY_VIEW;0;1;BOOLEAN;;6;6
sap.ino.config.IDEA_COMPANY_VIEW_OPTION;sap.ino.config.COMPANY;1;CODE;sap.ino.xs.object.basis.CompanyView.Root;6;7
sap.ino.config.IDEA_COMPANY_VIEW_TXT;company name;1;TEXT;;6;8